(297) (0.714286) (0.696429)
[58,394,263,414,]
(1) [432,275,427,352,256,462,406,86,21,175,406,54,33,205,460,91,306,92,20,527,] [0.40000,-0.10000,-0.30000,-0.70000,0.90000,0.30000,0.20000,-0.80000,-0.60000,-0.40000,0.10000,0.80000,-0.20000,0.30000,-0.90000,0.70000,-0.60000,0.50000,0.80000,0.10000,]
(1) [227,335,327,88,193,359,425,217,290,155,472,180,82,524,51,247,526,270,59,71,] [-0.90000,0.30000,0.80000,0.80000,-0.50000,-0.60000,0.00000,-0.10000,-0.20000,0.80000,-0.60000,-1.00000,-0.20000,0.90000,-0.30000,-0.20000,-0.20000,0.30000,0.50000,0.70000,]
(1) [448,190,243,319,302,234,481,358,96,293,368,67,27,11,289,113,128,315,35,183,] [0.30000,0.90000,-0.60000,0.50000,-0.70000,0.40000,-0.80000,0.90000,-0.90000,0.70000,0.50000,0.10000,0.50000,-0.90000,-0.50000,-1.00000,0.80000,0.10000,0.80000,0.00000,]
(1) [139,331,396,118,378,164,67,126,121,468,35,459,114,190,147,351,411,378,145,31,] [-0.90000,-0.70000,0.70000,0.00000,0.10000,-0.30000,-0.40000,0.70000,0.10000,-0.60000,0.70000,-0.40000,-0.60000,0.90000,-0.30000,0.50000,-0.40000,-0.80000,-0.80000,-1.00000,]
(1) [4,188,245,370,444,185,256,410,49,22,91,165,342,122,491,2,489,481,522,195,] [-0.80000,-0.20000,0.60000,0.20000,0.10000,-0.10000,0.60000,0.00000,0.40000,-0.30000,-0.30000,-0.60000,-0.50000,0.70000,0.70000,-0.30000,0.30000,-0.30000,-1.00000,-0.10000,]
(1) [367,387,251,161,130,459,116,535,196,448,532,374,381,138,465,305,495,501,182,257,] [-0.20000,0.60000,0.10000,0.20000,0.00000,0.70000,-0.30000,0.80000,0.60000,-0.80000,0.00000,-0.60000,-0.10000,-0.40000,0.60000,0.30000,0.90000,-0.40000,-0.30000,0.80000,]
(1) [457,235,525,469,1,3,247,195,266,194,28,516,367,186,109,502,275,168,309,202,] [0.20000,0.00000,0.80000,-0.30000,-0.50000,-0.30000,0.30000,0.10000,0.10000,-0.50000,0.60000,-0.10000,0.40000,0.20000,0.40000,0.90000,0.70000,0.30000,0.20000,0.90000,]
(1) [146,268,196,215,394,389,28,19,175,523,256,251,472,438,145,492,178,456,355,426,] [0.00000,0.30000,-0.40000,-0.50000,0.00000,-0.20000,0.30000,0.80000,-1.00000,0.40000,-1.00000,-0.60000,0.20000,0.80000,0.00000,-0.20000,-1.00000,-0.10000,0.80000,0.40000,]
(1) [339,395,49,513,522,533,295,213,285,148,67,331,54,41,369,421,438,264,234,398,] [-0.80000,0.70000,0.10000,-0.30000,-0.50000,-0.10000,0.80000,0.70000,-0.40000,-0.80000,0.90000,0.30000,-0.20000,-0.60000,-1.00000,-0.40000,-0.20000,-0.20000,0.80000,0.40000,]
(1) [306,142,233,145,266,269,407,223,243,326,514,437,534,51,122,476,424,67,518,356,] [0.40000,0.20000,-0.80000,0.40000,-0.60000,-0.70000,-0.20000,-0.30000,0.50000,-0.20000,-0.60000,0.00000,0.20000,-0.10000,0.90000,0.30000,0.70000,0.40000,0.30000,-0.80000,]
