(284) (0.625000) (0.739087)
[297,24,132,452,]
(1) [25,511,31,466,364,360,159,130,498,425,225,296,165,12,73,319,137,374,83,282,] [-0.30000,-0.90000,0.80000,-0.80000,-0.60000,0.20000,-1.00000,-0.70000,-0.90000,-0.20000,-1.00000,0.90000,-0.60000,-0.30000,-0.80000,-0.90000,-0.60000,-0.10000,0.40000,-0.80000,]
(1) [218,43,119,88,366,49,238,127,7,462,240,158,268,146,243,153,176,427,25,524,] [-0.60000,0.40000,0.30000,0.10000,-0.10000,-0.20000,-0.20000,-0.60000,0.60000,-0.70000,-0.70000,-1.00000,0.70000,-0.70000,0.60000,0.90000,0.10000,-0.10000,-1.00000,-0.60000,]
(1) [9,371,290,133,147,475,10,481,475,100,62,208,264,78,363,85,492,414,466,94,] [0.30000,0.20000,0.10000,-0.10000,0.60000,-1.00000,0.50000,-0.90000,0.40000,0.20000,-1.00000,0.50000,0.40000,0.80000,0.70000,0.40000,0.20000,0.80000,0.40000,-0.90000,]
(1) [354,529,162,464,15,100,381,295,272,520,318,70,178,488,37,284,120,364,229,35,] [0.80000,0.30000,-0.70000,0.60000,-0.80000,-1.00000,0.90000,0.00000,0.90000,0.70000,-0.20000,-0.70000,-0.40000,-0.80000,0.30000,-0.50000,0.40000,-0.30000,-0.50000,0.00000,]
(1) [309,193,299,260,76,191,310,386,259,449,284,255,511,239,21,354,490,514,139,330,] [-0.50000,0.60000,0.50000,0.70000,-1.00000,0.60000,-0.30000,0.10000,0.40000,-0.50000,0.60000,0.10000,-0.70000,-0.40000,0.90000,-0.50000,-0.20000,0.60000,0.00000,-0.80000,]
(1) [350,97,158,300,282,51,88,267,282,377,367,63,222,112,294,347,231,379,19,336,] [0.90000,-0.60000,0.60000,0.20000,0.10000,-0.80000,-0.10000,0.60000,-0.50000,-0.40000,-1.00000,-0.50000,0.90000,0.50000,0.70000,-0.20000,-0.70000,-0.40000,0.10000,-0.20000,]
(1) [352,329,331,501,462,222,16,5,148,80,299,103,235,342,475,450,154,206,247,82,] [-0.70000,-0.30000,0.50000,-0.90000,0.90000,-0.50000,-0.70000,0.60000,-0.70000,-0.50000,0.30000,0.20000,-0.40000,0.20000,0.70000,-0.80000,-0.70000,0.70000,-0.80000,-0.80000,]
(1) [158,433,450,1,367,58,165,147,268,305,288,219,533,359,63,524,85,441,132,67,] [0.60000,0.70000,-0.20000,0.10000,0.30000,0.60000,-0.20000,-0.70000,0.50000,-0.10000,0.80000,-0.60000,0.70000,0.60000,-0.50000,0.20000,0.70000,0.40000,0.90000,0.80000,]
(1) [245,353,80,12,535,189,252,522,441,166,151,500,513,253,425,101,124,505,382,121,] [0.60000,0.30000,0.70000,0.20000,-1.00000,0.50000,-0.20000,-0.70000,0.40000,-1.00000,0.10000,-1.00000,-0.30000,0.40000,-0.80000,0.00000,-1.00000,0.50000,-0.80000,0.30000,]
(1) [301,285,2,159,521,531,129,58,508,494,511,444,425,90,115,92,442,220,327,236,] [0.20000,-0.20000,0.20000,-0.50000,-0.90000,-0.60000,0.00000,0.10000,-0.70000,-1.00000,0.00000,0.10000,0.30000,0.60000,-0.90000,-1.00000,0.80000,0.40000,0.00000,0.10000,]
(1) [69,413,206,131,162,158,446,69,13,449,152,537,6,310,375,364,506,201,346,211,] [-0.60000,-0.50000,0.80000,-0.90000,-0.90000,0.10000,-0.20000,-0.20000,0.90000,0.50000,0.70000,-0.60000,-0.80000,0.00000,0.10000,0.80000,-0.20000,-0.30000,-1.00000,-0.50000,]
(1) [286,121,109,434,290,494,455,165,207,542,205,457,358,482,0,58,61,471,77,403,] [0.10000,-0.30000,-0.80000,0.20000,0.00000,0.70000,0.20000,0.10000,-0.90000,-0.30000,0.00000,-1.00000,-0.60000,-0.80000,-0.50000,-0.90000,0.00000,-0.30000,0.30000,-0.90000,]
(1) [137,436,29,143,405,155,144,99,167,411,117,44,85,174,341,415,270,95,205,205,] [0.60000,-0.90000,-0.10000,0.00000,0.50000,0.30000,0.60000,-0.50000,0.70000,0.70000,0.80000,-0.70000,0.40000,-0.20000,0.10000,-0.50000,0.60000,0.30000,-1.00000,-0.10000,]
(1) [335,171,289,507,94,357,230,382,445,94,358,187,339,266,163,169,130,512,450,191,] [0.30000,0.10000,0.20000,-0.90000,-0.40000,-0.50000,0.70000,-0.90000,0.00000,0.70000,0.70000,-0.30000,-0.30000,-1.00000,-0.70000,-0.40000,0.40000,-1.00000,0.10000,-0.60000,]
(1) [28,521,189,340,517,429,69,456,495,29,271,73,245,169,353,204,530,424,406,260,] [-0.80000,-1.00000,-0.90000,0.50000,-0.40000,0.50000,-0.70000,0.50000,0.20000,-0.30000,-0.90000,-1.00000,-0.90000,0.90000,-0.50000,-0.70000,-0.10000,0.30000,0.00000,0.60000,]
(1) [458,411,247,444,440,77,149,485,397,166,165,149,75,410,517,531,530,474,31,527,] [-0.60000,-0.10000,0.50000,-1.00000,0.90000,0.20000,0.40000,0.40000,-0.40000,-0.70000,0.90000,0.50000,0.80000,-0.60000,-0.60000,0.60000,-0.50000,-0.60000,0.30000,0.50000,]
(1) [97,536,340,108,529,518,479,142,450,346,435,437,153,343,138,435,519,241,201,320,] [0.30000,0.50000,0.20000,-0.20000,0.50000,0.30000,-0.20000,0.60000,-0.40000,0.50000,0.80000,-0.30000,0.50000,-0.40000,-0.20000,0.90000,-0.70000,0.60000,0.10000,-0.30000,]
(1) [308,268,296,401,112,10,385,168,377,171,31,379,239,370,191,166,17,59,262,284,] [0.50000,-0.90000,0.10000,0.20000,-0.50000,-0.30000,-0.60000,-0.40000,-0.90000,0.00000,-0.20000,-0.40000,-0.70000,0.20000,0.40000,0.10000,0.80000,0.10000,0.50000,0.20000,]
(1) [85,178,205,209,81,410,441,463,45,373,381,449,160,374,257,83,268,232,108,286,] [0.70000,-0.60000,0.10000,-0.30000,-0.50000,-0.50000,0.70000,0.40000,0.00000,-0.90000,0.10000,-0.30000,0.00000,-0.10000,0.70000,0.40000,0.60000,0.00000,-0.20000,0.40000,]
(1) [398,537,540,544,548,354,330,547,264,440,275,291,1,81,64,360,151,169,381,7,] [-0.60000,0.70000,-0.30000,0.10000,-0.50000,-0.30000,0.60000,0.10000,0.30000,-0.30000,-0.40000,-0.80000,0.20000,0.90000,-0.90000,0.10000,-0.10000,0.90000,-0.90000,0.30000,]
(1) [55,163,174,471,269,457,269,209,83,549,323,18,129,297,122,457,52,305,428,525,] [0.70000,0.50000,0.60000,0.50000,0.10000,0.20000,-0.10000,0.40000,-0.70000,-0.70000,0.10000,-1.00000,-0.80000,-0.10000,-0.20000,0.00000,0.20000,0.00000,-0.80000,-0.50000,]
(1) [298,266,120,233,498,471,119,508,407,505,188,74,474,276,202,218,342,13,330,216,] [0.20000,0.30000,0.00000,0.70000,0.90000,-0.30000,-0.60000,0.20000,-0.60000,-0.90000,0.40000,-0.90000,-0.30000,-0.40000,0.70000,0.40000,0.30000,0.90000,0.00000,0.10000,]
(1) [106,365,462,377,407,110,327,242,27,42,180,370,381,549,295,26,366,40,553,489,] [-0.90000,-0.50000,-0.90000,-0.10000,-0.30000,0.00000,0.10000,0.80000,0.70000,0.30000,0.60000,0.00000,0.30000,0.50000,-0.60000,0.90000,-0.80000,-0.70000,-0.80000,0.90000,]
(1) [436,73,545,43,42,344,415,72,529,521,162,20,450,444,356,145,149,62,384,326,] [-0.60000,0.90000,-0.10000,0.90000,0.00000,0.90000,-0.10000,-0.40000,0.60000,0.60000,0.60000,-0.10000,-0.10000,0.10000,0.80000,-0.80000,0.30000,0.70000,-0.70000,-0.20000,]
(1) [73,11,44,428,348,243,199,9,256,115,319,293,379,516,264,427,228,510,477,244,] [0.30000,0.10000,0.10000,0.20000,0.20000,-0.70000,0.30000,-0.70000,0.90000,0.30000,-0.10000,-1.00000,-0.50000,-0.70000,-1.00000,0.20000,-0.20000,-1.00000,-0.90000,-0.70000,]
(1) [177,286,430,180,183,445,102,213,478,244,252,459,192,299,305,360,124,320,12,44,] [0.70000,-0.20000,0.50000,-0.20000,-0.50000,-0.30000,0.60000,-0.50000,0.80000,0.10000,0.40000,-0.40000,0.20000,0.30000,0.50000,-0.70000,0.10000,0.30000,0.40000,-0.80000,]
(1) [148,46,127,441,141,237,0,316,85,119,3,360,110,165,452,35,465,441,46,0,] [0.40000,-0.90000,-0.60000,-0.20000,0.10000,-0.40000,0.30000,0.20000,0.10000,-0.40000,-0.10000,-0.10000,-0.60000,-0.10000,-0.60000,0.70000,0.70000,0.60000,-0.90000,-0.30000,]
(1) [205,79,380,323,435,325,78,273,107,20,456,468,404,294,31,291,473,403,384,378,] [0.40000,-0.10000,0.50000,0.90000,0.00000,0.50000,0.80000,-0.10000,0.40000,0.80000,-0.90000,0.00000,-0.70000,-0.70000,0.40000,0.80000,-0.70000,0.40000,0.50000,-0.30000,]
(1) [1,281,352,341,553,333,417,361,505,27,56,407,308,130,113,398,165,463,540,89,] [0.70000,-0.60000,-0.50000,-0.90000,0.10000,-0.70000,-0.60000,0.10000,0.00000,-0.50000,0.90000,0.70000,-1.00000,0.10000,0.30000,-1.00000,-0.10000,0.80000,0.50000,-0.20000,]
(1) [440,478,314,304,113,480,427,154,493,222,117,493,375,304,356,11,246,527,178,318,] [0.00000,0.90000,-0.30000,-0.80000,-0.70000,0.20000,0.90000,-1.00000,0.60000,-0.60000,0.40000,-0.30000,-0.10000,0.60000,-1.00000,-0.20000,0.80000,-0.10000,-0.80000,0.40000,]
(1) [249,50,523,283,77,166,76,87,329,81,334,474,507,199,12,151,348,141,249,199,] [0.20000,0.60000,0.30000,-0.30000,0.50000,0.90000,0.80000,-0.60000,-0.70000,-0.10000,0.00000,-0.90000,-0.30000,0.60000,-0.80000,-0.10000,0.90000,0.60000,0.00000,0.90000,]
(1) [15,284,378,63,89,264,130,299,375,532,230,159,306,525,257,166,420,217,459,247,] [0.70000,-0.50000,-0.60000,0.20000,0.10000,-0.70000,-0.80000,0.80000,-0.70000,-0.60000,0.00000,0.50000,-0.70000,-0.10000,0.40000,-0.20000,-0.80000,-0.20000,-0.40000,-1.00000,]
(1) [430,86,266,179,199,190,489,79,429,128,342,56,366,511,165,432,411,235,18,254,] [0.90000,0.50000,0.20000,-0.60000,-0.30000,-0.70000,0.80000,0.50000,-0.20000,0.20000,0.70000,0.30000,0.00000,-0.30000,0.60000,-0.90000,0.50000,-0.60000,0.30000,0.00000,]
(1) [225,406,189,271,194,99,285,458,114,469,456,127,459,16,325,320,544,43,413,290,] [-0.50000,-1.00000,-0.60000,0.40000,-0.50000,-0.30000,0.20000,-0.10000,0.60000,0.70000,-0.30000,0.80000,0.00000,0.80000,-0.70000,0.40000,0.50000,-0.50000,-0.90000,-0.20000,]
(1) [67,90,37,266,79,64,330,482,136,423,525,526,367,395,6,331,147,5,333,29,] [0.70000,-0.30000,0.40000,0.00000,-0.70000,0.60000,-0.80000,0.50000,0.40000,-0.60000,0.80000,0.90000,0.00000,-0.30000,0.30000,-0.50000,0.30000,-0.50000,-0.60000,-0.40000,]
(1) [62,2,297,314,329,510,41,562,252,406,329,383,87,118,166,382,265,134,513,500,] [-0.20000,0.80000,0.50000,0.70000,0.70000,0.70000,-0.10000,-0.80000,-0.90000,0.60000,-0.20000,0.50000,-0.80000,-0.40000,-0.30000,-0.40000,0.30000,-0.70000,0.70000,0.70000,]
(1) [163,260,33,381,410,545,99,471,165,29,25,268,118,238,286,314,114,436,228,231,] [-0.50000,0.80000,0.70000,0.40000,0.40000,0.90000,0.40000,-0.70000,0.60000,-0.50000,-0.30000,0.10000,-0.80000,-0.60000,0.50000,-0.70000,-0.10000,0.10000,0.50000,0.90000,]
(1) [282,277,491,302,136,484,51,234,480,311,172,303,121,69,140,298,156,200,0,81,] [0.20000,-0.80000,-0.50000,0.00000,0.60000,0.90000,-0.80000,-0.20000,-0.90000,-0.90000,-0.40000,-0.60000,0.80000,-1.00000,0.40000,-0.10000,0.40000,0.80000,0.90000,0.50000,]
(1) [243,558,441,354,522,375,186,213,2,7,312,327,47,515,336,521,228,322,454,382,] [0.70000,-0.20000,-0.40000,-0.70000,-0.40000,-0.60000,0.80000,-0.20000,-0.40000,-0.40000,0.40000,0.10000,-0.50000,-0.80000,0.00000,-0.90000,-1.00000,-0.70000,0.90000,-0.60000,]
(1) [70,485,301,311,48,27,263,92,286,440,84,102,241,338,194,298,293,24,88,75,] [-0.10000,0.90000,-0.30000,-0.30000,0.10000,-0.30000,-1.00000,-0.20000,-0.30000,-0.70000,0.80000,-0.50000,-0.20000,-1.00000,-0.70000,-0.30000,-0.70000,-0.20000,-0.40000,0.20000,]
(1) [95,49,122,383,518,460,408,265,283,61,329,198,378,474,187,402,297,501,540,168,] [0.60000,0.20000,-0.10000,0.30000,-0.40000,0.00000,-0.40000,-0.60000,0.50000,0.40000,0.90000,-0.50000,-0.50000,-0.60000,-0.80000,0.80000,-1.00000,0.30000,-0.10000,0.30000,]
(1) [133,18,390,76,64,382,347,538,15,199,122,131,134,211,77,85,213,336,277,2,] [0.10000,-0.40000,-0.60000,-0.80000,-0.10000,-0.50000,0.80000,-0.30000,0.30000,0.80000,-0.90000,-0.10000,-1.00000,-0.70000,0.50000,0.50000,-0.80000,0.20000,-0.90000,0.80000,]
